GSH(g),Urea(g),FA(ml),Temp(℃),Time(h),FL
0.21,0.8,10.0,160.0,1.0,10.0
0.21,0.8,10.0,160.0,2.0,315.0
0.21,0.8,10.0,160.0,4.0,2491.0
0.21,0.8,10.0,160.0,6.0,4019.0
0.21,0.8,10.0,160.0,8.0,4504.0
0.21,0.8,10.0,160.0,10.0,3257.0
0.21,0.0,10.0,160.0,8.0,428.0
0.21,0.1,10.0,160.0,8.0,2054.0
0.21,0.2,10.0,160.0,8.0,2783.0
0.21,0.4,10.0,160.0,8.0,2260.0
0.21,0.8,10.0,160.0,8.0,4688.0
0.21,1.2,10.0,160.0,8.0,4721.0
0.21,1.6,10.0,160.0,8.0,3202.0
0.21,0.8,10.0,120.0,8.0,1629.0
0.21,0.8,10.0,140.0,8.0,2443.0
0.21,0.8,10.0,160.0,8.0,3293.0
0.21,0.8,10.0,180.0,8.0,3283.0
0.21,0.8,10.0,200.0,8.0,3203.0
0.21,0.8,5.0,160.0,8.0,3688.0
0.21,0.8,7.0,160.0,8.0,4152.0
0.21,0.8,10.0,160.0,8.0,4142.0
0.21,0.8,12.0,160.0,8.0,4377.0
0.21,0.8,15.0,160.0,8.0,4385.0
0.21,0.8,18.0,160.0,8.0,4367.0
0.05,0.8,10.0,160.0,8.0,4396.0
0.1,0.8,10.0,160.0,8.0,3820.0
0.15,0.8,10.0,160.0,8.0,3855.0
0.21,0.8,10.0,160.0,8.0,3744.0
0.25,0.8,10.0,160.0,8.0,4127.0
0.3,0.8,10.0,160.0,8.0,4263.0
0.35,0.8,10.0,160.0,8.0,4378.0
0.15,1.0,7.0,150.0,6.0,4436.0
0.15,1.0,13.0,150.0,6.0,4285.0
0.25,1.0,7.0,150.0,6.0,4265.0
0.25,1.0,13.0,150.0,6.0,4168.0
0.2,0.8,10.0,160.0,8.0,4361.0
0.2,1.2,10.0,160.0,8.0,3697.0
0.2,1.0,10.0,140.0,7.0,4091.0
0.2,1.0,10.0,180.0,7.0,4133.0
0.2,1.0,10.0,160.0,4.0,4390.0
0.2,1.0,10.0,160.0,10.0,4387.0
0.08818794080274407,0.7253673797108953,9.496104337201016,163.62157867182557,7.847405761660695,3817.287072246879
0.18970781895725278,0.7327475887520307,10.362588557530662,160.68930209652697,1.0,0.0
0.19137406087579195,0.40793206241264585,9.427234509982677,161.07482902346544,8.398896206481718,2200.2893369522835
0.164611120301778,1.0731469310555974,7.1173809972543935,152.4864705259175,5.947325115406735,4364.4020159108395
0.20918986120130117,0.6819423102587893,10.330344280685816,159.24309396832442,10.0,3292.278818093098
0.08602080358980971,0.7833370340007678,9.783366685464186,160.23391278159073,8.211505022223372,3812.4859400785617
0.17868742722497793,0.8327678972895041,9.893114555875338,158.01696655607427,7.862140161521258,3727.4222594746307
0.2811271049215753,0.8122206885325012,9.75123730281818,162.89335442755487,7.686508121368473,4286.298927260151
0.24697090295638532,0.7141820082534446,15.257347486345262,160.17995506520316,8.42982769559985,4385.867963335948
0.2060002464238908,0.8010475034705958,17.865365466602434,163.55285056165155,7.919345020292821,4392.812680438506
0.24494130648181783,0.0,9.834692572136799,160.32886699324624,8.04997585044852,267.8699402235858
